City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,14.2,60,95,2.68,CA,1718240960
1,vila velha,-20.3297,-40.2925,18.97,94,0,1.03,BR,1718241166
2,new norfolk,-42.7826,147.0587,10.51,75,100,1.16,AU,1718241166
3,mirnyy,62.5353,113.9611,23.46,37,30,0.89,RU,1718241167
4,blackmans bay,-43.0167,147.3167,9.85,74,87,0.89,AU,1718241168
5,hawaiian paradise park,19.5933,-154.9731,27.73,72,40,4.63,US,1718241168
6,sabang,5.8933,95.3214,29.41,73,98,5.75,ID,1718241169
7,port-aux-francais,-49.35,70.2167,2.42,76,96,14.19,TF,1718241170
8,homer,59.6425,-151.5483,13.21,67,96,2.95,US,1718241170
9,nyurba,63.2842,118.3319,20.31,64,100,0.86,RU,1718241171
10,ribeira grande,38.5167,-28.7,20.99,87,100,0.45,PT,1718241171
11,coquimbo,-29.9533,-71.3436,14.85,73,75,2.57,CL,1718240961
12,waitangi,-43.9535,-176.5597,10.46,94,100,1.34,NZ,1718241172
13,enshi,30.3,109.4833,26.31,71,100,0.61,CN,1718241173
14,punta arenas,-53.15,-70.9167,0.06,86,40,7.72,CL,1718241026
15,albany,42.6001,-73.9662,17.25,76,38,1.2,US,1718241174
16,hermanus,-34.4187,19.2345,13.65,82,11,1.85,ZA,1718241174
17,wangjing,24.6,94.0333,22.44,96,99,0.34,IN,1718241175
18,jamestown,42.097,-79.2353,19.8,48,0,0.0,US,1718240878
19,akureyri,65.6835,-18.0878,8.96,76,0,2.06,IS,1718241176
20,mazabuka,-15.856,27.748,10.63,64,0,2.22,ZM,1718241177
21,rubtsovsk,51.5,81.25,16.48,78,7,2.44,RU,1718241177
22,bethel,41.3712,-73.414,19.41,73,0,2.06,US,1718241178
23,college,64.8569,-147.8028,16.61,80,75,6.17,US,1718241179
24,holualoa,19.6228,-155.9522,26.91,90,100,4.63,US,1718241179
25,lazaro cardenas,17.9583,-102.2,27.42,71,91,2.96,MX,1718241180
26,la gi,10.6667,107.7833,29.35,70,28,4.64,VN,1718241180
27,karymskoye,51.6167,114.35,13.18,86,100,3.48,RU,1718241181
28,nova sintra,14.8667,-24.7167,24.15,82,76,4.15,CV,1718241181
29,naze,28.3667,129.4833,23.51,89,100,2.37,JP,1718241182
30,whitehorse,60.7161,-135.0538,18.43,22,20,4.12,CA,1718241183
31,dinguiraye,11.3,-10.7167,22.79,84,100,2.64,GN,1718241184
32,nizhneudinsk,54.9076,99.0276,21.42,47,6,1.45,RU,1718241184
33,el jadid,33.2549,-8.506,18.67,79,100,5.99,MA,1718241185
34,wailua homesteads,22.0669,-159.378,30.24,80,75,6.69,US,1718241185
35,pizarro,4.9533,-77.366,26.46,86,100,2.23,CO,1718241186
36,hauterive,46.0901,3.4459,8.88,91,5,1.03,FR,1718241187
37,fort drum,44.0584,-75.7619,16.73,80,0,0.0,US,1718241187
38,tazacorte,28.629,-17.9293,20.54,78,100,7.2,ES,1718241188
39,kenai,60.5544,-151.2583,13.34,61,0,5.66,US,1718241188
40,olonkinbyen,70.9221,-8.7187,0.77,93,100,5.82,SJ,1718241189
41,sao jose da coroa grande,-8.8978,-35.1478,24.66,87,76,4.96,BR,1718241189
42,edinburgh of the seven seas,-37.0676,-12.3116,12.67,58,99,10.0,SH,1718241190
43,cannonvale,-20.2833,148.7,23.1,51,0,7.24,AU,1718241190
44,urangan,-25.3,152.9,19.55,56,0,4.92,AU,1718241191
45,sinop,41.7711,34.8709,20.13,64,3,1.82,TR,1718241297
46,sittwe,20.15,92.9,26.8,87,100,1.69,MM,1718241297
47,margaret river,-33.95,115.0667,12.9,73,59,0.69,AU,1718241298
48,tralee,52.2704,-9.7026,10.62,94,100,2.77,IE,1718241299
49,kelkit,40.1298,39.4361,12.3,56,0,1.0,TR,1718241299
50,anadyr,64.75,177.4833,11.28,62,20,6.0,RU,1718241300
51,georgetown,5.4112,100.3354,29.96,79,20,2.06,MY,1718241219
52,geraldton,-28.7667,114.6,15.23,88,40,4.63,AU,1718241301
53,ancud,-41.8697,-73.8203,11.28,89,100,8.67,CL,1718241302
54,talnakh,69.4865,88.3972,8.45,54,94,2.64,RU,1718241303
55,bakanas,44.8081,76.2772,21.57,39,41,3.45,KZ,1718241304
56,powell,40.1578,-83.0752,25.09,51,0,3.09,US,1718241150
57,badger,64.8,-147.5333,16.56,78,75,6.17,US,1718241306
58,iqaluit,63.7506,-68.5145,0.85,86,100,2.06,CA,1718241306
59,savanna-la-mar,18.219,-78.1332,29.4,80,98,3.54,JM,1718241307
60,bilovods'k,49.2085,39.5897,18.21,93,99,2.7,UA,1718241308
61,ushuaia,-54.8,-68.3,-1.19,86,75,5.66,AR,1718241202
62,utrik,11.2278,169.8474,28.0,81,18,9.81,MH,1718241309
63,colonia,50.9333,6.95,9.95,82,0,0.51,DE,1718241204
64,bamboo flat,11.7,92.7167,29.05,84,75,4.12,IN,1718241310
65,adamstown,-25.066,-130.1015,20.39,69,63,5.96,PN,1718241214
66,port mathurin,-19.6833,63.4167,23.82,70,100,12.26,MU,1718241311
67,courtenay,49.6866,-124.9936,18.9,40,75,2.57,CA,1718241312
68,gorontalo,0.5412,123.0595,29.29,72,100,0.89,ID,1718241313
69,iwaki,37.05,140.8833,28.2,72,100,4.13,JP,1718241313
70,aykhal,66.0,111.5,22.17,31,100,4.7,RU,1718241314
71,ouesso,1.6136,16.0517,22.84,77,10,0.62,CG,1718241314
72,afaahiti,-17.75,-149.2833,26.93,76,77,8.07,PF,1718241315
73,barcelos,41.5388,-8.6151,18.8,77,100,0.68,PT,1718241316
74,port alfred,-33.5906,26.891,14.95,74,0,5.61,ZA,1718241316
75,stanley,54.868,-1.6985,4.88,96,0,1.03,GB,1718241052
76,port douglas,-16.4833,145.4667,24.31,49,17,2.41,AU,1718241318
77,kyaikto,17.3,97.0167,26.63,87,100,2.43,MM,1718241318
78,margate,51.3813,1.3862,10.94,80,33,1.79,GB,1718241319
79,hamilton,39.1834,-84.5333,24.43,50,0,2.57,US,1718241270
80,bilibino,68.0546,166.4372,16.9,40,0,3.39,RU,1718241320
81,iwanai,42.9744,140.5089,20.8,79,100,2.69,JP,1718241321
82,kaspiyskiy,45.3929,47.3707,23.84,78,99,3.28,RU,1718241322
83,abepura,-2.6333,140.5833,24.45,100,40,1.03,ID,1718241322
84,puerto baquerizo moreno,-0.9,-89.6,21.36,83,44,4.45,EC,1718241284
85,grytviken,-54.2811,-36.5092,-6.28,54,24,2.4,GS,1718241323
86,hithadhoo,-0.6,73.0833,28.44,70,100,1.23,MV,1718241324
87,dudinka,69.4058,86.1778,8.71,53,86,3.13,RU,1718241186
88,aalsmeer,52.2641,4.7653,11.76,87,20,2.57,NL,1718241325
89,priozersk,61.0393,30.1291,10.0,88,100,2.39,RU,1718241326
90,goundi,9.3627,17.366,26.37,72,92,1.07,TD,1718241326
91,sumbawa besar,-8.5,117.4333,28.82,60,1,1.78,ID,1718241327
92,birzebbuga,35.8258,14.5269,25.38,65,0,3.09,MT,1718241328
93,tamanrasset,22.785,5.5228,28.95,34,40,2.06,DZ,1718241328
94,egilsstadir,65.2653,-14.3948,7.95,76,40,5.14,IS,1718241329
95,san patricio,28.017,-97.5169,31.02,59,13,5.69,US,1718241330
96,san jose de jachal,-30.2406,-68.7469,23.16,9,47,7.41,AR,1718241330
97,vilyuchinsk,52.9306,158.4028,13.15,82,95,2.99,RU,1718241331
98,onguday,50.75,86.15,13.9,86,44,1.13,RU,1718241332
99,kargasok,59.0556,80.8572,17.2,78,46,3.13,RU,1718241333
100,petropavlovsk-kamchatsky,53.0452,158.6483,11.33,90,75,4.47,RU,1718241074
101,tazovsky,67.4667,78.7,9.76,93,82,1.93,RU,1718241334
102,yuncheng,35.0231,110.9928,34.95,26,100,1.49,CN,1718241335
103,papatowai,-46.5619,169.4708,7.38,79,100,1.77,NZ,1718241335
104,pacific grove,36.6177,-121.9166,17.44,86,100,3.6,US,1718241336
105,cooper's town,26.8667,-77.5167,26.2,83,100,7.42,BS,1718241071
106,at taraf,25.3628,49.725,31.3,21,3,3.0,SA,1718241337
107,vilyeyka,54.4896,26.9062,10.77,84,99,2.06,BY,1718241338
108,ilulissat,69.2167,-51.1,0.14,99,100,4.29,GL,1718241338
109,ugoofaaru,5.6667,73.0,28.41,78,100,5.76,MV,1718241339
110,st. john's,47.5649,-52.7093,13.66,91,100,10.8,CA,1718241116
111,kruisfontein,-34.0033,24.7314,10.49,77,0,3.23,ZA,1718241340
112,zeya,53.75,127.2667,21.94,36,11,1.33,RU,1718241341
113,port lincoln,-34.7333,135.8667,13.98,84,100,4.58,AU,1718241342
114,saint-philippe,-21.3585,55.7679,26.77,87,100,9.75,RE,1718241342
115,tual,-5.6667,132.75,26.61,75,92,7.93,ID,1718241343
116,hilo,19.7297,-155.09,29.6,76,40,4.63,US,1718241080
117,ramnagar,29.4,79.1167,30.62,17,3,2.12,IN,1718241344
118,"laikit, laikit ii (dimembe)",1.4792,124.9735,29.47,62,20,4.12,ID,1718241344
119,baise city,23.8997,106.6133,27.43,92,100,1.09,CN,1718241345
120,bredasdorp,-34.5322,20.0403,11.53,89,12,1.15,ZA,1718241346
121,lavaur,43.6985,1.8186,13.03,94,5,2.82,FR,1718241346
122,gonabad,34.3529,58.6837,25.91,25,0,3.29,IR,1718241347
123,hiranagar,32.45,75.2667,31.62,21,0,2.25,IN,1718241347
124,longyearbyen,78.2186,15.6401,2.91,81,75,7.2,SJ,1718241348
125,sola,-13.8833,167.55,26.7,77,3,1.48,VU,1718241349
126,fale old settlement,-9.3852,-171.2468,29.08,73,27,4.59,TK,1718241350
127,dryden,49.7833,-92.7503,18.16,59,0,2.57,CA,1718241351
128,dwarka,22.2394,68.9678,29.5,70,68,7.35,IN,1718241351
129,guozhen,34.3659,107.359,33.67,24,99,1.62,CN,1718241352
130,chibougamau,49.9168,-74.3659,17.79,63,0,4.12,CA,1718241353
131,ahus,55.9167,14.2833,9.44,94,77,2.06,SE,1718241353
132,bikenibeu village,1.3673,173.1241,31.98,66,20,4.63,KI,1718241354
133,pitimbu,-7.4706,-34.8086,24.33,82,46,5.36,BR,1718241355
134,jianshui,23.6363,102.8264,22.54,87,100,2.8,CN,1718241355
135,santa isabel,-23.3156,-46.2214,19.42,65,0,1.03,BR,1718241356
136,adrar,20.5022,-10.0711,29.71,17,3,6.54,MR,1718241357
137,dickinson,29.4608,-95.0513,28.97,85,75,0.0,US,1718241357
138,anaconda,46.1285,-112.9423,23.55,21,0,5.23,US,1718241339
139,ironwood,46.4547,-90.171,22.45,64,75,6.69,US,1718241359
140,santa elena de uairen,4.6167,-61.1333,19.97,94,99,1.19,VE,1718241360
141,stettler,52.3168,-112.7186,12.08,79,93,8.32,CA,1718241360
142,lionel town,17.8101,-77.2406,27.72,91,100,5.17,JM,1718241361
143,atafu village,-8.5421,-172.5159,28.87,74,99,3.51,TK,1718241362
144,kerikeri,-35.2268,173.9474,17.73,84,100,4.02,NZ,1718241363
145,marti,22.9475,-80.9203,27.74,78,100,3.32,CU,1718241363
146,luderitz,-26.6481,15.1594,16.31,54,0,2.79,NA,1718241364
147,east ballina,-28.8667,153.5833,18.22,59,63,6.15,AU,1718241364
148,la cruz,23.9167,-106.9,27.73,74,0,3.34,MX,1718241365
149,novaya ladoga,60.1025,32.3019,9.37,88,91,1.26,RU,1718241365
150,cockburn town,21.4612,-71.1419,27.48,82,99,9.24,TC,1718241366
151,vuktyl,63.8567,57.3094,15.62,94,99,1.79,RU,1718241367
152,tiksi,71.6872,128.8694,7.83,60,100,2.85,RU,1718241130
153,crane,31.3974,-102.3501,34.27,28,0,4.05,US,1718241295
154,kone,-21.0595,164.8658,24.0,53,24,3.89,NC,1718241368
155,manicore,-5.8092,-61.3003,25.83,77,42,0.72,BR,1718241369
156,taltal,-25.4,-70.4833,14.98,88,33,1.38,CL,1718241369
157,remire-montjoly,4.9167,-52.2667,26.02,94,20,0.0,GF,1718241370
158,benque viejo el carmen,17.075,-89.1392,31.01,79,75,0.0,BZ,1718241370
159,greenville,35.6127,-77.3663,25.97,64,0,3.09,US,1718241371
160,songea,-10.6833,35.65,10.81,76,21,1.2,TZ,1718241371
161,ad darb,17.7229,42.2526,28.87,82,0,3.21,SA,1718241372
162,howrah,22.5892,88.3103,30.0,89,40,4.12,IN,1718241373
163,manokwari,-0.8667,134.0833,26.83,80,100,0.71,ID,1718241373
164,hasaki,35.7333,140.8333,24.05,76,100,2.0,JP,1718241374
165,tahoua,14.8888,5.2692,32.81,36,3,1.71,NE,1718241374
166,uturoa,-16.7333,-151.4333,26.09,67,30,7.68,PF,1718241375
167,ostersund,63.1792,14.6357,7.25,77,39,1.54,SE,1718241375
168,labrador city,52.9463,-66.9114,18.95,59,75,3.09,CA,1718241376
169,palikir - national government center,6.9248,158.1611,30.47,74,100,4.12,FM,1718241376
170,oltinko'l,40.8011,72.1634,25.44,41,9,0.97,UZ,1718241377
171,san antonio de pale,-1.4014,5.6325,25.06,80,100,3.99,GQ,1718241377
172,la passe,45.5549,-0.8967,13.32,85,0,2.53,FR,1718241378
173,nagqu,31.5,92.0,7.91,64,13,3.14,CN,1718241378
174,lihue,21.9789,-159.3672,30.58,73,75,6.69,US,1718241379
175,ishikawa,26.4233,127.8214,26.69,100,100,7.72,JP,1718241379
176,ust-nera,64.5667,143.2,17.92,33,98,0.47,RU,1718241380
177,haiku-pauwela,20.9219,-156.3051,27.34,72,40,10.8,US,1718241380
178,las vegas,36.175,-115.1372,41.72,6,0,8.75,US,1718241217
179,rach gia,10.0167,105.0833,29.76,73,81,8.93,VN,1718241381
180,saint-pierre,-21.3393,55.4781,26.82,50,100,6.17,RE,1718241382
181,revda,56.801,59.9303,18.57,88,5,2.44,RU,1718241382
182,mount pleasant,32.7941,-79.8626,27.08,78,0,4.12,US,1718241309
183,avarua,-21.2078,-159.775,26.03,65,20,6.69,CK,1718241383
184,vilyuysk,63.7553,121.6247,18.89,36,100,1.79,RU,1718241384
185,tonghae,37.5439,129.1069,25.27,58,71,1.77,KR,1718241384
186,karratha,-20.7377,116.8463,23.52,47,0,1.94,AU,1718241385
187,shaowu,27.3409,117.4831,26.08,94,83,0.9,CN,1718241385
188,peniche,39.3558,-9.3811,15.62,89,82,7.58,PT,1718241281
189,okoneshnikovo,54.8377,75.0834,16.57,89,95,4.24,RU,1718241386
190,kedrovyy,56.1667,91.8167,19.23,57,78,0.87,RU,1718241387
191,keflavik,64.0049,-22.5624,10.95,87,100,15.43,IS,1718241387
192,alofi,-19.0595,-169.9187,26.94,83,10,3.09,NU,1718241388
193,quevedo,-1.0333,-79.45,25.95,79,97,1.26,EC,1718241388
194,isafjordur,66.0755,-23.124,8.32,73,94,2.03,IS,1718241224
195,qaqortoq,60.7167,-46.0333,4.31,69,0,6.72,GL,1718241389
196,port elizabeth,-33.918,25.5701,14.62,76,0,2.68,ZA,1718241389
197,weno,7.4515,151.8468,25.97,94,100,2.57,FM,1718241390
198,hizan,38.2257,42.4278,17.04,54,8,3.43,TR,1718241390
199,kodiak,57.79,-152.4072,9.73,76,75,4.63,US,1718241391
200,acarau,-2.8856,-40.12,25.37,85,97,5.73,BR,1718241391
201,la'ie,21.6477,-157.9253,29.98,79,6,4.02,US,1718241392
202,joao pessoa,-7.115,-34.8631,24.13,94,20,2.06,BR,1718241278
203,grand falls-windsor,48.9332,-55.6649,14.17,93,100,2.83,CA,1718241243
204,kulhudhuffushi,6.6221,73.07,28.7,78,100,6.47,MV,1718241393
205,kapa'a,22.0752,-159.319,30.99,79,75,6.69,US,1718241394
206,chulakkurgan,43.765,69.1814,18.84,43,0,3.76,KZ,1718241394
207,kindu,-2.95,25.95,20.36,83,41,1.12,CD,1718241395
208,chonchi,-42.6128,-73.8092,10.62,93,100,3.69,CL,1718241395
209,aasiaat,68.7098,-52.8699,0.63,95,99,5.93,GL,1718241395
210,richards bay,-28.783,32.0377,16.15,57,0,3.37,ZA,1718241396
211,bahia honda,22.9036,-83.1592,27.24,87,100,2.43,CU,1718241396
212,monrovia,6.3005,-10.7969,25.87,83,100,4.02,LR,1718241397
213,vorgashor,67.5833,63.95,7.67,99,88,1.73,RU,1718241397
214,lebu,-37.6167,-73.65,13.75,88,92,10.75,CL,1718241398
215,alo,7.4178,6.7371,24.02,95,98,1.56,NG,1718241398
216,udachny,66.4167,112.4,23.58,31,99,5.63,RU,1718241399
217,cabo san lucas,22.8909,-109.9124,28.17,61,0,3.58,MX,1718241399
218,marsa alam,25.0757,34.8918,31.03,28,0,4.05,EG,1718241370
219,tommot,58.9564,126.2925,20.67,51,94,0.81,RU,1718241400
220,muisne,0.6,-80.0333,24.72,88,89,3.27,EC,1718241370
221,al mijlad,11.0333,27.7333,30.43,47,100,5.03,SD,1718241401
222,dawei,14.0833,98.2,27.23,87,100,2.45,MM,1718241402
223,luba,3.4568,8.5547,24.94,86,44,2.36,GQ,1718241402
224,daru,-9.0763,143.2092,25.79,79,100,5.52,PG,1718241403
225,pimentel,-6.8367,-79.9342,19.16,82,75,7.2,PE,[phone]
226,anna regina,7.2644,-58.5077,25.3,89,100,3.27,GY,1718241404
227,port saint john's,-31.6229,29.5448,17.52,72,30,2.46,ZA,1718241404
228,yeppoon,-23.1333,150.7333,22.92,42,0,3.39,AU,1718241405
229,namsos,64.4662,11.4957,6.03,93,75,3.09,NO,1718241405
230,cassilandia,-19.1133,-51.7342,19.81,43,0,0.8,BR,1718241405
231,lompoc,34.6391,-120.4579,25.01,83,100,3.6,US,1718241164
232,taoudenni,22.6783,-3.9836,35.91,12,2,6.49,ML,1718241406
233,rabo de peixe,37.8,-25.5833,17.77,99,20,0.0,PT,1718241407
234,fort bragg,35.139,-79.006,26.75,68,100,1.79,US,1718241407
235,polyarnyy,69.1989,33.4478,5.47,80,100,3.83,RU,1718241408
236,namibe,-15.1961,12.1522,19.0,77,9,0.33,AO,1718241409
237,kayangel,8.0823,134.7173,28.5,77,100,4.17,PW,1718241409
238,artesia,33.8658,-118.0831,30.95,69,0,4.12,US,1718241289
239,susuman,62.7833,148.1667,15.55,32,88,0.89,RU,1718241196
240,dubuque,42.4833,-90.8668,23.9,67,0,1.54,US,1718241411
241,tolanaro,-25.0319,46.9987,19.04,94,75,5.14,MG,1718241411
242,kirs,59.3388,52.2447,17.86,97,100,2.16,RU,1718241411
243,palmer,42.1584,-72.3287,21.75,61,75,3.09,US,1718241412
244,bellary,15.15,76.9333,23.93,83,100,4.53,IN,1718241412
245,loyew,51.9458,30.7953,12.37,94,100,4.16,BY,1718241413
246,suntar,62.1444,117.6319,22.95,49,64,0.5,RU,1718241414
247,thompson,55.7435,-97.8558,17.09,45,75,5.14,CA,1718241207
248,uthai thani,15.3833,99.55,27.02,74,100,1.1,TH,1718241415
249,enewetak,11.3474,162.3373,28.1,83,11,9.9,MH,1718241416
250,concepcion,-36.827,-73.0498,12.89,100,100,6.17,CL,1718241416
251,san julian,21.0167,-102.1667,27.89,24,47,8.21,MX,1718241417
252,balqash,46.8481,74.995,16.65,63,2,4.03,KZ,1718241418
253,pisco,-13.7,-76.2167,18.03,88,100,4.12,PE,1718241418
254,cabedelo,-6.9811,-34.8339,24.37,83,63,5.24,BR,1718241419
255,carutapera,-1.195,-46.02,24.59,93,99,2.62,BR,1718241420
256,qamdo,31.1667,97.2333,9.91,69,79,1.8,CN,1718241421
257,flying fish cove,-10.4217,105.6791,26.82,78,75,5.14,CX,1718241423
258,thunder bay,48.4001,-89.3168,15.99,77,40,2.57,CA,1718241285
259,kargat,55.1956,80.2811,15.74,88,100,2.79,RU,1718241424
260,san-pedro,4.7485,-6.6363,25.56,85,100,3.67,CI,1718241425
261,kloulklubed,7.0419,134.2556,30.28,75,100,2.5,PW,1718241426
262,patong,7.8961,98.2966,30.08,76,21,4.02,TH,1718241426
263,palopo,-2.9996,120.1921,26.58,80,96,0.93,ID,1718241427
264,bardai,11.65,7.2333,25.86,62,6,2.77,NG,1718241428
265,acu,-5.5767,-36.9086,25.28,67,49,4.57,BR,1718241430
266,bel ombre,-4.6167,55.4167,25.91,83,20,2.57,SC,1718241431
267,yamba,-5.9,22.3,21.15,58,100,1.46,CD,1718241432
268,usogorsk,63.4106,48.6872,17.04,68,94,1.33,RU,1718241433
269,magadan,59.5667,150.8,15.85,69,0,2.16,RU,1718241434
270,paita,-5.0892,-81.1144,19.15,89,69,5.5,PE,1718241434
271,ayr,55.4627,-4.6339,7.95,87,100,2.57,GB,1718241435
272,klyuchi,52.2667,79.1667,17.04,72,5,0.45,RU,1718241436
273,midvagur,62.0511,-7.1939,8.46,93,100,1.54,FO,1718241437
274,brindisi,40.5833,17.6667,25.24,61,100,1.12,IT,1718241438
275,east london,-33.0153,27.9116,15.47,61,0,3.8,ZA,1718241439
276,rongelap,11.1635,166.8941,28.04,82,100,10.15,MH,1718241440
277,korla,41.7597,86.1469,25.75,34,13,7.0,CN,1718241440
278,pieve di soligo,45.9025,12.1772,15.12,95,100,2.45,IT,1718241441
279,oranjemund,-28.55,16.4333,13.14,74,0,2.18,NA,1718241442
280,loukhi,66.0764,33.0381,10.01,81,53,1.32,RU,1718241443
281,nizhniy lomov,53.5304,43.6766,17.68,84,0,3.93,RU,1718241444
282,gerash,27.6652,54.1371,25.08,16,0,1.37,IR,1718241445
